"id","shop_location","shop_name","lon","lat","bits_qty","bobs_bqty","widgets_qty","bits_revenue","bobs_revenue","widgets_revenue","total_revenue","total_sales"
479,"Parklands","Hikma Mart & Wholesale",36.827225,-1.258108,3207,28,2009,320700,4200,602700,927600,5244
480,"Lucky Summer","Daughters Bookshop",36.896458,-1.241237,450,1749,840,45000,262350,252000,559350,3039
481,"Riruta Satellite","Naivasha Classic Butchery",36.746174,-1.290849,6436,1180,77,643600,177000,23100,843700,7693
482,"Umoja Innercore and 1","HEZNIC ENTERPRISES LTD TENA",36.885835,-1.291074,734,145,5788,73400,21750,1736400,1831550,6667
483,"Kibera","Agape shop",36.801002,-1.315423,331,8993,6335,33100,1348950,1900500,3282550,15659
484,"Zimmerman","Wa Saimo Shop",36.898712,-1.205465,2419,3094,789,241900,464100,236700,942700,6302
485,"Kasarani","Mwapa Shop",36.903628,-1.215243,3406,5743,2242,340600,861450,672600,1874650,11391
486,"Kikuyu","Islands shop Kikuyu",36.663118,-1.248537,9256,3322,1417,925600,498300,425100,1849000,13995
487,"Ngara","Memos V Wholesale & Retail Shop",36.835274,-1.270732,6499,9069,8878,649900,1360350,2663400,4673650,24446
488,"Githurai 44","Stedo Supermarket",36.90046,-1.20114,7361,6115,794,736100,917250,238200,1891550,14270
489,"Ngong","Matasia Mpesa shop",36.683147,-1.392127,9353,178,6344,935300,26700,1903200,2865200,15875
490,"Kibera","Makina Dailies",36.782999,-1.3077,6820,9597,2730,682000,1439550,819000,2940550,19147
491,"Lucky Summer","Kibsy traders",36.890835,-1.242303,6685,2186,8758,668500,327900,2627400,3623800,17629
492,"Imara Daima","JOSPI CHEMIST",36.881643,-1.324636,6129,3567,5106,612900,535050,1531800,2679750,14802
493,"Rongai","Joyous shop",36.763134,-1.389002,9847,9453,6467,984700,1417950,1940100,4342750,25767
494,"Limuru","Equator Gen Shop",36.64149,-1.107307,8129,5563,4876,812900,834450,1462800,3110150,18568
495,"Ngummo","One Stop Jusaka Enterprises",36.799693,-1.310799,5779,8244,5085,577900,1236600,1525500,3340000,19108
496,"Buruburu","NJEGATU VENTURES",36.879976,-1.294034,2165,8817,6791,216500,1322550,2037300,3576350,17773
497,"Rongai","Jirani Super Stores",36.773496,-1.391191,6416,9287,5984,641600,1393050,1795200,3829850,21687
498,"Ruaraka/Baba Dogo","Ebenezer shop",36.88915,-1.244373,747,3705,392,74700,555750,117600,748050,4844
499,"Chokaa","Green Grocer And Shop",36.95296,-1.251974,4342,1551,704,434200,232650,211200,878050,6597
500,"Mowlem-Dandora","Isha hardware",36.895203,-1.26378,5905,3151,1080,590500,472650,324000,1387150,10136
501,"Ruai","Miwa Tatu Shop 1",37.06544,-1.281675,7854,9847,1373,785400,1477050,411900,2674350,19074
